Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,
Definition,5,sleep_assessment,average_stress_during_sleep,1,,combined_awake_score,1,,awake_time_score,1,,awakenings_count_score,1,,deep_sleep_score,1,,sleep_duration_score,1,,light_sleep_score,1,,overall_sleep_score,1,,sleep_quality_score,1,,sleep_recovery_score,1,,rem_sleep_score,1,,sleep_restlessness_score,1,,awakenings_count,1,,unknown,1,,unknown,1,,interruptions_score,1,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,5,sleep_assessment,average_stress_during_sleep,"15.35",,combined_awake_score,"100",,awake_time_score,"100",,awakenings_count_score,"100",,deep_sleep_score,"100",,sleep_duration_score,"60",,light_sleep_score,"69",,overall_sleep_score,"56",,sleep_quality_score,"74",,sleep_recovery_score,"79",,rem_sleep_score,"0",,sleep_restlessness_score,"70",,awakenings_count,"0",,unknown,"35",,unknown,"13",,interruptions_score,"93",,unknown,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,6,sleep_level,timestamp,1,,sleep_level,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092277500",s,sleep_level,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092278160",s,sleep_level,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092280320",s,sleep_level,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092284820",s,sleep_level,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092287220",s,sleep_level,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092287580",s,sleep_level,"3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092288000",s,sleep_level,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092288060",s,sleep_level,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092289080",s,sleep_level,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092289140",s,sleep_level,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092289440",s,sleep_level,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092289500",s,sleep_level,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,6,sleep_level,timestamp,"1092296400",s,sleep_level,"2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,7,unknown,unknown,1,,unknown,200,,unknown,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,7,unknown,unknown,"14340",,unknown,"18|1|2|4|5|3|12|10|4|14|22|9|6|13|24|6|3|10|5|27|2|5|5|7|7|1|22|12|41|1|4|15|1|7|2|1|4|5|251|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255",,unknown,"38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
